title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=179.63 y=113.82 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=188.63 y=113.82 font=JapaneseSerif size=9.00 text="単" glyph_count=1
  glyphs x=197.63 y=113.82 font=JapaneseSerif size=9.00 text="位" glyph_count=1
  glyphs x=206.63 y=113.82 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=215.63 y=113.82 font=JapaneseSerif size=9.00 text="組" glyph_count=1
  glyphs x=224.63 y=113.82 font=JapaneseSerif size=9.00 text="版" glyph_count=1
  glyphs x=233.63 y=113.82 font=JapaneseSerif size=9.00 text="済" glyph_count=1
  glyphs x=242.63 y=113.82 font=JapaneseSerif size=9.00 text="み" glyph_count=1
  glyphs x=251.63 y=113.82 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=260.63 y=113.82 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=269.63 y=113.82 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=278.63 y=113.82 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=42.52 y=126.76 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=51.34 y=126.76 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=60.34 y=126.76 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=69.34 y=126.76 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=78.34 y=126.76 font=JapaneseSerif size=9.00 text="途" glyph_count=1
  glyphs x=87.34 y=126.76 font=JapaneseSerif size=9.00 text="中" glyph_count=1
  glyphs x=96.34 y=126.76 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=105.34 y=126.76 font=JapaneseSerif size=9.00 text="切" glyph_count=1
  glyphs x=114.34 y=126.76 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=123.34 y=126.76 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=132.34 y=126.76 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=141.34 y=126.76 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=150.34 y=126.76 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=159.34 y=126.76 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=168.34 y=126.76 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=177.34 y=126.76 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=186.34 y=126.76 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=195.34 y=126.76 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=204.34 y=126.76 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=213.34 y=126.76 font=JapaneseSerif size=9.00 text="残っ" glyph_count=2
  glyphs x=231.34 y=126.76 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=240.34 y=126.76 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=249.34 y=126.76 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=258.34 y=126.76 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=276.16 y=126.76 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=285.16 y=126.76 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=42.52 y=139.69 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=51.52 y=139.69 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=58.13 y=139.69 font=JapaneseSerif size=9.00 text="そ" glyph_count=1
  glyphs x=67.13 y=139.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=76.13 y=139.69 font=JapaneseSerif size=9.00 text="下" glyph_count=1
  glyphs x=85.13 y=139.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=94.13 y=139.69 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=103.13 y=139.69 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=112.13 y=139.69 font=JapaneseSerif size=9.00 text="領" glyph_count=1
  glyphs x=121.13 y=139.69 font=JapaneseSerif size=9.00 text="域" glyph_count=1
  glyphs x=130.13 y=139.69 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=139.13 y=139.69 font=JapaneseSerif size=9.00 text="入" glyph_count=1
  glyphs x=148.13 y=139.69 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=157.13 y=139.69 font=JapaneseSerif size=9.00 text="だ" glyph_count=1
  glyphs x=166.13 y=139.69 font=JapaneseSerif size=9.00 text="け" glyph_count=1
  glyphs x=175.13 y=139.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=184.13 y=139.69 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=193.13 y=139.69 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=202.13 y=139.69 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=211.13 y=139.69 font=JapaneseSerif size=9.00 text="流" glyph_count=1
  glyphs x=220.13 y=139.69 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=229.13 y=139.69 font=JapaneseSerif size=9.00 text="込" glyph_count=1
  glyphs x=238.13 y=139.69 font=JapaneseSerif size=9.00 text="む" glyph_count=1
  glyphs x=247.13 y=139.69 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=256.13 y=139.69 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=265.13 y=139.69 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=274.13 y=139.69 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=283.13 y=139.69 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=42.52 y=152.62 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=51.52 y=152.62 font=JapaneseSerif size=9.00 text="か" glyph_count=1
  glyphs x=60.52 y=152.62 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=69.52 y=152.62 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=78.52 y=152.62 font=JapaneseSerif size=9.00 text="いっ" glyph_count=2
  glyphs x=96.52 y=152.62 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=105.52 y=152.62 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=114.52 y=152.62 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=123.52 y=152.62 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=132.52 y=152.62 font=JapaneseSerif size=9.00 text="丸" glyph_count=1
  glyphs x=141.52 y=152.62 font=JapaneseSerif size=9.00 text="ご" glyph_count=1
  glyphs x=150.52 y=152.62 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=159.52 y=152.62 font=JapaneseSerif size=9.00 text="次" glyph_count=1
  glyphs x=168.52 y=152.62 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=186.34 y=152.62 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=195.34 y=152.62 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=206.45 y=152.62 font=JapaneseSerif size=9.00 text="追" glyph_count=1
  glyphs x=215.45 y=152.62 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=224.45 y=152.62 font=JapaneseSerif size=9.00 text="出" glyph_count=1
  glyphs x=233.45 y=152.62 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=242.45 y=152.62 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=251.45 y=152.62 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=260.45 y=152.62 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=269.45 y=152.62 font=JapaneseSerif size=9.00 text="う" glyph_count=1
  glyphs x=278.45 y=152.62 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=287.45 y=152.62 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=42.52 y=165.56 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=51.52 y=165.56 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=60.52 y=165.56 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=69.52 y=165.56 font=JapaneseSerif size=9.00 text="一" glyph_count=1
  glyphs x=78.52 y=165.56 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=87.52 y=165.56 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=96.52 y=165.56 font=JapaneseSerif size=9.00 text="無" glyph_count=1
  glyphs x=105.52 y=165.56 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=114.52 y=165.56 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=132.34 y=165.56 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=141.34 y=165.56 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=150.34 y=165.56 font=JapaneseSerif size=9.00 text="並" glyph_count=1
  glyphs x=159.34 y=165.56 font=JapaneseSerif size=9.00 text="ん" glyph_count=1
  glyphs x=168.34 y=165.56 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=177.34 y=165.56 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=186.34 y=165.56 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=195.34 y=165.56 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=204.34 y=165.56 font=JapaneseSerif size=9.00 text="読" glyph_count=1
  glyphs x=213.34 y=165.56 font=JapaneseSerif size=9.00 text="み" glyph_count=1
  glyphs x=222.34 y=165.56 font=JapaneseSerif size=9.00 text="物" glyph_count=1
  glyphs x=231.34 y=165.56 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=240.34 y=165.56 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=249.34 y=165.56 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=258.34 y=165.56 font=JapaneseSerif size=9.00 text="破" glyph_count=1
  glyphs x=267.34 y=165.56 font=JapaneseSerif size=9.00 text="綻" glyph_count=1
  glyphs x=276.34 y=165.56 font=JapaneseSerif size=9.00 text="す" glyph_count=1
  glyphs x=285.34 y=165.56 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=42.52 y=178.49 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=51.52 y=178.49 font=JapaneseSerif size=9.00 text="め" glyph_count=1
  glyphs x=60.52 y=178.49 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=69.52 y=178.49 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=78.52 y=178.49 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=87.52 y=178.49 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=94.13 y=178.49 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=103.13 y=178.49 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=112.13 y=178.49 font=JapaneseSerif size=9.00 text="がっ" glyph_count=2
  glyphs x=130.13 y=178.49 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=139.13 y=178.49 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=148.13 y=178.49 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=157.13 y=178.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=166.13 y=178.49 font=JapaneseSerif size=9.00 text="連" glyph_count=1
  glyphs x=175.13 y=178.49 font=JapaneseSerif size=9.00 text="鎖" glyph_count=1
  glyphs x=184.13 y=178.49 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=193.13 y=178.49 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=202.13 y=178.49 font=JapaneseSerif size=9.00 text="く" glyph_count=1
  glyphs x=211.13 y=178.49 font=JapaneseSerif size=9.00 text="間" glyph_count=1
  glyphs x=220.13 y=178.49 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=229.13 y=178.49 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=238.13 y=178.49 font=JapaneseSerif size=9.00 text="各" glyph_count=1
  glyphs x=247.13 y=178.49 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=264.95 y=178.49 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=273.95 y=178.49 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=282.95 y=178.49 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=42.52 y=191.42 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=51.52 y=191.42 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=60.52 y=191.42 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=69.52 y=191.42 font=JapaneseSerif size=9.00 text="流" glyph_count=1
  glyphs x=78.52 y=191.42 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=87.52 y=191.42 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=96.52 y=191.42 font=JapaneseSerif size=9.00 text="け" glyph_count=1
  glyphs x=105.52 y=191.42 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=114.52 y=191.42 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=123.52 y=191.42 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=132.52 y=191.42 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=141.52 y=191.42 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=150.52 y=191.42 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=159.52 y=191.42 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=168.52 y=191.42 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=177.52 y=191.42 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=186.52 y=191.42 font=JapaneseSerif size=9.00 text="末" glyph_count=1
  glyphs x=195.52 y=191.42 font=JapaneseSerif size=9.00 text="尾" glyph_count=1
  glyphs x=204.52 y=191.42 font=JapaneseSerif size=9.00 text="付" glyph_count=1
  glyphs x=213.52 y=191.42 font=JapaneseSerif size=9.00 text="近" glyph_count=1
  glyphs x=222.52 y=191.42 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=231.52 y=191.42 font=JapaneseSerif size=9.00 text="置" glyph_count=1
  glyphs x=240.52 y=191.42 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=249.52 y=191.42 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=260.63 y=191.42 font=JapaneseSerif size=9.00 text="索" glyph_count=1
  glyphs x=269.63 y=191.42 font=JapaneseSerif size=9.00 text="引" glyph_count=1
  glyphs x=278.63 y=191.42 font=JapaneseSerif size=9.00 text="語" glyph_count=1
  glyphs x=42.52 y=204.36 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=51.52 y=204.36 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=60.52 y=204.36 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=69.52 y=204.36 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=78.52 y=204.36 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=87.52 y=204.36 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=96.52 y=204.36 font=JapaneseSerif size=9.00 text="落" glyph_count=1
  glyphs x=105.52 y=204.36 font=JapaneseSerif size=9.00 text="ち" glyph_count=1
  glyphs x=114.52 y=204.36 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=123.52 y=204.36 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=141.34 y=204.36 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=150.34 y=204.36 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=159.34 y=204.36 font=JapaneseSerif size=9.00 text="帰" glyph_count=1
  glyphs x=168.34 y=204.36 font=JapaneseSerif size=9.00 text="属" glyph_count=1
  glyphs x=177.34 y=204.36 font=JapaneseSerif size=9.00 text="す" glyph_count=1
  glyphs x=186.34 y=204.36 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=195.34 y=204.36 font=JapaneseSerif size=9.00 text="。" glyph_count=1
=== page 2 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=113.97 y=46.02 font=JapaneseSerifBold size=12.00 text="項" glyph_count=1
  glyphs x=125.97 y=46.02 font=JapaneseSerifBold size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=46.02 font=JapaneseSerifBold size=12.00 text="内" glyph_count=1
  glyphs x=172.67 y=46.02 font=JapaneseSerifBold size=12.00 text="容" glyph_count=1
  glyphs x=113.97 y=58.62 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=122.73 y=58.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=58.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=58.62 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=58.62 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=58.62 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=196.25 y=58.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=58.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=71.22 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=122.73 y=71.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=71.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=71.22 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=71.22 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=71.22 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=196.25 y=71.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=71.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=83.82 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=122.73 y=83.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=83.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=83.82 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=83.82 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=83.82 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=196.25 y=83.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=83.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=96.42 font=Serif size=12.00 text="4" glyph_count=1
  glyphs x=122.73 y=96.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=96.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=96.42 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=96.42 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=96.42 font=Serif size=12.00 text="4" glyph_count=1
  glyphs x=196.25 y=96.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=96.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=109.02 font=Serif size=12.00 text="5" glyph_count=1
  glyphs x=122.73 y=109.02 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=109.02 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=109.02 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=109.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=109.02 font=Serif size=12.00 text="5" glyph_count=1
  glyphs x=196.25 y=109.02 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=109.02 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=121.62 font=Serif size=12.00 text="6" glyph_count=1
  glyphs x=122.73 y=121.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=121.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=121.62 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=121.62 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=121.62 font=Serif size=12.00 text="6" glyph_count=1
  glyphs x=196.25 y=121.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=121.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=134.22 font=Serif size=12.00 text="7" glyph_count=1
  glyphs x=122.73 y=134.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=134.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=134.22 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=134.22 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=134.22 font=Serif size=12.00 text="7" glyph_count=1
  glyphs x=196.25 y=134.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=134.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=146.82 font=Serif size=12.00 text="8" glyph_count=1
  glyphs x=122.73 y=146.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=146.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=146.82 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=146.82 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=146.82 font=Serif size=12.00 text="8" glyph_count=1
  glyphs x=196.25 y=146.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=146.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=159.42 font=Serif size=12.00 text="9" glyph_count=1
  glyphs x=122.73 y=159.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=134.73 y=159.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=159.42 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=159.42 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=159.42 font=Serif size=12.00 text="9" glyph_count=1
  glyphs x=196.25 y=159.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=208.25 y=159.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=172.02 font=Serif size=12.00 text="10" glyph_count=2
  glyphs x=128.67 y=172.02 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=172.02 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=172.02 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=172.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=172.02 font=Serif size=12.00 text="10" glyph_count=2
  glyphs x=202.19 y=172.02 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=172.02 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=184.62 font=Serif size=12.00 text="11" glyph_count=2
  glyphs x=128.67 y=184.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=184.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=184.62 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=184.62 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=184.62 font=Serif size=12.00 text="11" glyph_count=2
  glyphs x=202.19 y=184.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=184.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=197.22 font=Serif size=12.00 text="12" glyph_count=2
  glyphs x=128.67 y=197.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=197.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=197.22 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=197.22 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=197.22 font=Serif size=12.00 text="12" glyph_count=2
  glyphs x=202.19 y=197.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=197.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
=== page 3 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=113.97 y=46.02 font=JapaneseSerifBold size=12.00 text="項" glyph_count=1
  glyphs x=125.97 y=46.02 font=JapaneseSerifBold size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=46.02 font=JapaneseSerifBold size=12.00 text="内" glyph_count=1
  glyphs x=172.67 y=46.02 font=JapaneseSerifBold size=12.00 text="容" glyph_count=1
  glyphs x=113.97 y=58.62 font=Serif size=12.00 text="13" glyph_count=2
  glyphs x=128.67 y=58.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=58.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=58.62 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=58.62 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=58.62 font=Serif size=12.00 text="13" glyph_count=2
  glyphs x=202.19 y=58.62 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=58.62 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=71.22 font=Serif size=12.00 text="14" glyph_count=2
  glyphs x=128.67 y=71.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=71.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=71.22 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=71.22 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=71.22 font=Serif size=12.00 text="14" glyph_count=2
  glyphs x=202.19 y=71.22 font=JapaneseSerif size=12.00 text="行" glyph_count=1
