title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=324.94 y=1098.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1098.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1123.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1123.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1123.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1123.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1123.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1123.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1123.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1123.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1123.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1148.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1148.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1148.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1148.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1148.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1148.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1148.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1148.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1148.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1172.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1172.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1172.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1172.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1172.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1172.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1172.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1172.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1172.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1197.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1197.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1197.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1197.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1197.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1197.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1197.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1197.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1197.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1221.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1221.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1221.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1221.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1221.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1221.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1221.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1221.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1221.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1246.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1246.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1246.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1246.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1246.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1246.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1246.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1246.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1246.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1271.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1271.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1271.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1271.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1271.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1271.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1271.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1271.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1271.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1295.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1295.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1295.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1295.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1295.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1295.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1295.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1295.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1295.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1320.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1320.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1320.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1320.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1320.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1320.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1320.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1320.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1320.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1344.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1344.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1344.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1344.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1344.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1344.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1344.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1344.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1344.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1369.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1369.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1369.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1369.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1369.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1369.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1369.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1369.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1369.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1394.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1394.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1394.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1394.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1394.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1394.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1394.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1394.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1394.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1418.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1418.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1418.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1418.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1418.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1418.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1418.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1418.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1418.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1443.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1443.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1443.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1443.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1443.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1443.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1443.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1443.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1443.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1467.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1467.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1467.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1467.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1467.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1467.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1467.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1467.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1467.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1492.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1492.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1492.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1492.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1492.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1492.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1492.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1492.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1492.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1517.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1517.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1517.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1517.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1517.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1517.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1517.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1517.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1517.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1541.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1541.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1541.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1541.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1541.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1541.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1541.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1541.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1541.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1566.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1566.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1566.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1566.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1566.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1566.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1566.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1566.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1566.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1590.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1590.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1590.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1590.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1590.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1590.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1590.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1590.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1590.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1615.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1615.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1615.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1615.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1615.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1615.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1615.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1615.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1615.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1640.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1640.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1640.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1640.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1640.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1640.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1640.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1640.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1640.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1664.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1664.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1664.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1664.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1664.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1664.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1664.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1664.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1664.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1689.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1689.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1689.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1689.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1689.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1689.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1689.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1689.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1689.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1713.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1713.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1713.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1713.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1713.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1713.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1713.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1713.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1713.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1738.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1738.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1738.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1738.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1738.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1738.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1738.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1738.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1738.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1763.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1763.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1763.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1763.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1763.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1763.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1763.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1763.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1763.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1787.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1787.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1787.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1787.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1787.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1787.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1787.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1787.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1787.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1812.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1812.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1812.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1812.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1812.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1812.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1812.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1812.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1812.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1836.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1836.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1836.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1836.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1836.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1836.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1836.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1836.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1836.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1861.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1861.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1861.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1861.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1861.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1861.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1861.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1861.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1861.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1886.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1886.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1886.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1886.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1886.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1886.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1886.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1886.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1886.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1910.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1910.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1910.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1910.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1910.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1910.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1910.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1910.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1910.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1935.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1935.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
