title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=389.40 y=606.87 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=401.40 y=606.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=413.40 y=606.87 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=425.40 y=606.87 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=437.40 y=606.87 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=449.40 y=606.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=461.40 y=606.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=635.47 font=JapaneseSerif size=12.00 text="直" glyph_count=1
  glyphs x=252.94 y=635.47 font=JapaneseSerif size=12.00 text="前" glyph_count=1
  glyphs x=264.94 y=635.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=279.76 y=635.47 font=Serif size=12.00 text="enumerate" glyph_count=9
  glyphs x=337.12 y=635.47 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=351.94 y=635.47 font=Serif size=12.00 text="start" glyph_count=5
  glyphs x=377.38 y=635.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=389.38 y=635.47 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=401.38 y=635.47 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=413.38 y=635.47 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=425.38 y=635.47 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=437.38 y=635.47 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=449.38 y=635.47 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=461.38 y=635.47 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=473.38 y=635.47 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=485.38 y=635.47 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=497.38 y=635.47 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=512.20 y=635.47 font=Serif size=12.00 text="enumerate" glyph_count=9
  glyphs x=569.56 y=635.47 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=581.56 y=635.47 font=JapaneseSerif size=12.00 text="影" glyph_count=1
  glyphs x=593.56 y=635.47 font=JapaneseSerif size=12.00 text="響" glyph_count=1
  glyphs x=605.56 y=635.47 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=617.56 y=635.47 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=629.56 y=635.47 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=641.56 y=635.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=653.56 y=635.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=665.56 y=635.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=677.56 y=635.47 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=689.56 y=635.47 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=701.56 y=635.47 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=713.56 y=635.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=725.56 y=635.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=660.07 font=Serif size=12.00 text="1." glyph_count=2
  glyphs x=272.64 y=660.07 font=Serif size=12.00 text="start" glyph_count=5
  glyphs x=298.08 y=660.07 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=310.08 y=660.07 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=322.08 y=660.07 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=334.08 y=660.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=346.08 y=660.07 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=358.08 y=660.07 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=370.08 y=660.07 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=382.08 y=660.07 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=394.08 y=660.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=406.08 y=660.07 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=420.90 y=660.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=429.66 y=660.07 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=441.66 y=660.07 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=453.66 y=660.07 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=465.66 y=660.07 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=477.66 y=660.07 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=489.66 y=660.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=501.66 y=660.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=688.67 font=JapaneseSerif size=12.00 text="個" glyph_count=1
  glyphs x=252.94 y=688.67 font=JapaneseSerif size=12.00 text="別" glyph_count=1
  glyphs x=264.94 y=688.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=276.94 y=688.67 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=288.94 y=688.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=300.94 y=688.67 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=312.94 y=688.67 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=324.94 y=688.67 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=348.70 y=688.67 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=372.70 y=688.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=384.70 y=688.67 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=396.70 y=688.67 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=408.70 y=688.67 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=420.70 y=688.67 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=432.70 y=688.67 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=444.70 y=688.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=456.70 y=688.67 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=468.70 y=688.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=480.70 y=688.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=492.70 y=688.67 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=504.70 y=688.67 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=516.70 y=688.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=528.70 y=688.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=540.70 y=688.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=552.70 y=688.67 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=564.70 y=688.67 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=576.70 y=688.67 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=588.70 y=688.67 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=600.70 y=688.67 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=612.70 y=688.67 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=624.70 y=688.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=636.70 y=688.67 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=648.70 y=688.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=660.70 y=688.67 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=672.70 y=688.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=684.70 y=688.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=696.70 y=688.67 font=JapaneseSerif size=12.00 text="自" glyph_count=1
  glyphs x=708.70 y=688.67 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=720.70 y=688.67 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=732.70 y=688.67 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=744.70 y=688.67 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=759.52 y=688.67 font=JapaneseSerif size=12.00 text="ズ" glyph_count=1
  glyphs x=771.52 y=688.67 font=JapaneseSerif size=12.00 text="レ" glyph_count=1
  glyphs x=783.52 y=688.67 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=795.52 y=688.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=807.52 y=688.67 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=819.52 y=688.67 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=831.52 y=688.67 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=843.52 y=688.67 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=855.52 y=688.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=867.52 y=688.67 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=879.52 y=688.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=891.52 y=688.67 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=903.52 y=688.67 font=JapaneseSerif size=12.00 text="合" glyph_count=1
  glyphs x=915.52 y=688.67 font=JapaneseSerif size=12.00 text="わ" glyph_count=1
  glyphs x=927.52 y=688.67 font=JapaneseSerif size=12.00 text="せ" glyph_count=1
  glyphs x=939.52 y=688.67 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=951.52 y=688.67 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=963.52 y=688.67 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=975.52 y=688.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=987.52 y=688.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=999.52 y=688.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=713.27 font=Serif size=12.00 text="1." glyph_count=2
  glyphs x=272.64 y=713.27 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=281.40 y=713.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=713.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=713.27 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=713.27 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=713.27 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=713.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=353.40 y=713.27 font=JapaneseSerif size=12.00 text="自" glyph_count=1
  glyphs x=365.40 y=713.27 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=377.40 y=713.27 font=JapaneseSerif size=12.00 text="採" glyph_count=1
  glyphs x=389.40 y=713.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=401.40 y=713.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=741.87 font=Serif size=12.00 text="Q1." glyph_count=3
  glyphs x=281.49 y=741.87 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=290.25 y=741.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=302.25 y=741.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=314.25 y=741.87 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=326.25 y=741.87 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=338.25 y=741.87 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=362.01 y=741.87 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=386.01 y=741.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=404.01 y=741.87 font=JapaneseSerif size=12.00 text="「" glyph_count=1
  glyphs x=410.01 y=741.87 font=Serif size=12.00 text="Q1." glyph_count=3
  glyphs x=427.73 y=741.87 font=JapaneseSerif size=12.00 text="」" glyph_count=1
  glyphs x=439.73 y=741.87 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=451.73 y=741.87 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=463.73 y=741.87 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=475.73 y=741.87 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=487.25 y=741.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=770.47 font=Serif size=12.00 text="3." glyph_count=2
  glyphs x=272.64 y=770.47 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=281.40 y=770.47 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=770.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=770.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=770.47 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=770.47 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=770.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=353.40 y=770.47 font=JapaneseSerif size=12.00 text="自" glyph_count=1
  glyphs x=365.40 y=770.47 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=377.40 y=770.47 font=JapaneseSerif size=12.00 text="採" glyph_count=1
  glyphs x=389.40 y=770.47 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=401.40 y=770.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=416.22 y=770.47 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=424.98 y=770.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=436.98 y=770.47 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=448.98 y=770.47 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=460.98 y=770.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=799.07 font=Serif size=12.00 text="4" glyph_count=1
  glyphs x=269.70 y=799.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=281.70 y=799.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=293.70 y=799.07 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=305.70 y=799.07 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=329.46 y=799.07 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=353.46 y=799.07 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=365.46 y=799.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=377.46 y=799.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=389.46 y=799.07 font=JapaneseSerif size=12.00 text="ぶ" glyph_count=1
  glyphs x=401.46 y=799.07 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=413.46 y=799.07 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=425.46 y=799.07 font=JapaneseSerif size=12.00 text="げ" glyph_count=1
  glyphs x=437.46 y=799.07 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=449.46 y=799.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=461.46 y=799.07 font=JapaneseSerif size=12.00 text="デ" glyph_count=1
  glyphs x=473.22 y=799.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=485.22 y=799.07 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=497.22 y=799.07 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=509.22 y=799.07 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=521.22 y=799.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=533.22 y=799.07 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=545.22 y=799.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=557.22 y=799.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=827.67 font=SerifBold size=20.00 text=".2" glyph_count=2
  glyphs x=261.06 y=827.67 font=JapaneseSerifBold size=20.00 text="ネ" glyph_count=1
  glyphs x=281.06 y=827.67 font=JapaneseSerifBold size=20.00 text="ス" glyph_count=1
  glyphs x=301.06 y=827.67 font=JapaneseSerifBold size=20.00 text="ト" glyph_count=1
  glyphs x=321.06 y=827.67 font=JapaneseSerifBold size=20.00 text="し" glyph_count=1
  glyphs x=341.06 y=827.67 font=JapaneseSerifBold size=20.00 text="た" glyph_count=1
  glyphs x=361.06 y=827.67 font=JapaneseSerifBold size=20.00 text="箇" glyph_count=1
  glyphs x=381.06 y=827.67 font=JapaneseSerifBold size=20.00 text="条" glyph_count=1
  glyphs x=401.06 y=827.67 font=JapaneseSerifBold size=20.00 text="書" glyph_count=1
  glyphs x=421.06 y=827.67 font=JapaneseSerifBold size=20.00 text="き" glyph_count=1
  glyphs x=240.94 y=858.67 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=252.70 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=264.70 y=858.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=276.70 y=858.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=288.70 y=858.67 font=JapaneseSerif size=12.00 text="ネ" glyph_count=1
  glyphs x=300.70 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=312.70 y=858.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=324.34 y=858.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=336.34 y=858.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=348.34 y=858.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=360.34 y=858.67 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=372.34 y=858.67 font=JapaneseSerif size=12.00 text="深" glyph_count=1
  glyphs x=384.34 y=858.67 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=396.34 y=858.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=408.34 y=858.67 font=JapaneseSerif size=12.00 text="応" glyph_count=1
  glyphs x=420.34 y=858.67 font=JapaneseSerif size=12.00 text="じ" glyph_count=1
  glyphs x=432.34 y=858.67 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=444.34 y=858.67 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=468.10 y=858.67 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=492.10 y=858.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=504.10 y=858.67 font=JapaneseSerif size=12.00 text="見" glyph_count=1
  glyphs x=516.10 y=858.67 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=528.10 y=858.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=540.10 y=858.67 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=552.10 y=858.67 font=JapaneseSerif size=12.00 text="自" glyph_count=1
  glyphs x=564.10 y=858.67 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=576.10 y=858.67 font=JapaneseSerif size=12.00 text="的" glyph_count=1
  glyphs x=588.10 y=858.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=600.10 y=858.67 font=JapaneseSerif size=12.00 text="変" glyph_count=1
  glyphs x=612.10 y=858.67 font=JapaneseSerif size=12.00 text="わ" glyph_count=1
  glyphs x=624.10 y=858.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=636.10 y=858.67 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=648.10 y=858.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=660.10 y=858.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=672.10 y=858.67 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=684.10 y=858.67 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=696.10 y=858.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=708.10 y=858.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=720.10 y=858.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=728.92 y=858.67 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=740.92 y=858.67 font=JapaneseSerif size=12.00 text="序" glyph_count=1
  glyphs x=752.92 y=858.67 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=764.92 y=858.67 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=776.92 y=858.67 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=788.68 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=800.68 y=858.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=812.68 y=858.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=827.50 y=858.67 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=836.26 y=858.67 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=848.26 y=858.67 font=JapaneseSerif size=12.00 text="ネ" glyph_count=1
  glyphs x=860.26 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=872.26 y=858.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=883.90 y=858.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=895.90 y=858.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=907.90 y=858.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=919.90 y=858.67 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=931.90 y=858.67 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=955.66 y=858.67 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=979.66 y=858.67 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=994.48 y=858.67 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=1003.24 y=858.67 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=1015.24 y=858.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=1027.24 y=858.67 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=1039.24 y=858.67 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=1051.24 y=858.67 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=1063.24 y=858.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1081.24 y=858.67 font=JapaneseSerif size=12.00 text="「" glyph_count=1
  glyphs x=1087.24 y=858.67 font=JapaneseSerif size=12.00 text="黒" glyph_count=1
  glyphs x=1099.24 y=858.67 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=1114.24 y=858.67 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1120.24 y=858.67 font=Serif size=12.00 text="en" glyph_count=2
  glyphs x=1135.54 y=858.67 font=Serif size=12.00 text="dash" glyph_count=4
  glyphs x=1159.44 y=858.67 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1168.44 y=858.67 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=1179.96 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=1191.96 y=858.67 font=JapaneseSerif size=12.00 text="タ" glyph_count=1
  glyphs x=1203.96 y=858.67 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=1215.72 y=858.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=1227.72 y=858.67 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=1239.72 y=858.67 font=JapaneseSerif size=12.00 text="」" glyph_count=1
  glyphs x=1251.72 y=858.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1266.54 y=858.67 font=JapaneseSerif size=12.00 text="変" glyph_count=1
  glyphs x=1278.54 y=858.67 font=JapaneseSerif size=12.00 text="化" glyph_count=1
  glyphs x=1290.54 y=858.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1302.54 y=858.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1314.54 y=858.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=883.27 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=883.27 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=278.01 y=883.27 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=290.01 y=883.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=302.01 y=883.27 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=314.01 y=883.27 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=326.01 y=883.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=338.01 y=883.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=350.01 y=883.27 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=373.77 y=883.27 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=397.77 y=883.27 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=409.77 y=883.27 font=JapaneseSerif size=12.00 text="黒" glyph_count=1
  glyphs x=421.77 y=883.27 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=433.77 y=883.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=907.87 font=Serif size=12.00 text="–" glyph_count=1
  glyphs x=289.76 y=907.87 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=298.52 y=907.87 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=310.52 y=907.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=322.52 y=907.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
