title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=198.28 y=46.46 font=Serif size=8.40 text="2" glyph_count=1
  glyphs x=202.44 y=51.26 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=213.64 y=51.26 font=JapaneseSerif size=12.00 text="繰" glyph_count=1
  glyphs x=225.64 y=51.26 font=JapaneseSerif size=12.00 text="越" glyph_count=1
  glyphs x=237.64 y=51.26 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=249.64 y=51.26 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=261.64 y=51.26 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=273.64 y=51.26 font=JapaneseSerif size=12.00 text="先" glyph_count=1
  glyphs x=285.64 y=51.26 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=42.52 y=68.50 font=JapaneseSerif size=12.00 text="来" glyph_count=1
  glyphs x=54.52 y=68.50 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=66.28 y=68.50 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=78.28 y=68.50 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=90.28 y=68.50 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=102.28 y=68.50 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=114.28 y=68.50 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=126.28 y=68.50 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=138.28 y=68.50 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=150.28 y=68.50 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=162.28 y=68.50 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=174.28 y=68.50 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=186.28 y=68.50 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=198.28 y=68.50 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=210.04 y=68.50 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  fillrect x=42.52 y=82.13 w=72.00 h=0.40 color=None
  glyphs x=42.52 y=96.89 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=51.52 y=96.89 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=60.52 y=96.89 font=JapaneseSerif size=9.00 text="丸" glyph_count=1
  glyphs x=69.52 y=96.89 font=JapaneseSerif size=9.00 text="ご" glyph_count=1
  glyphs x=78.52 y=96.89 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=87.52 y=96.89 font=JapaneseSerif size=9.00 text="次" glyph_count=1
  glyphs x=96.52 y=96.89 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=114.34 y=96.89 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=123.34 y=96.89 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=132.34 y=96.89 font=JapaneseSerif size=9.00 text="追" glyph_count=1
  glyphs x=141.34 y=96.89 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=150.34 y=96.89 font=JapaneseSerif size=9.00 text="出" glyph_count=1
  glyphs x=159.34 y=96.89 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=168.34 y=96.89 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=177.34 y=96.89 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=186.34 y=96.89 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=195.34 y=96.89 font=JapaneseSerif size=9.00 text="う" glyph_count=1
  glyphs x=204.34 y=96.89 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=213.34 y=96.89 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=222.34 y=96.89 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=231.34 y=96.89 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=240.34 y=96.89 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=249.34 y=96.89 font=JapaneseSerif size=9.00 text="一" glyph_count=1
  glyphs x=258.34 y=96.89 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=267.34 y=96.89 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=276.34 y=96.89 font=JapaneseSerif size=9.00 text="無" glyph_count=1
  glyphs x=285.34 y=96.89 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=42.52 y=109.82 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=60.34 y=109.82 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=69.34 y=109.82 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=78.34 y=109.82 font=JapaneseSerif size=9.00 text="並" glyph_count=1
  glyphs x=87.34 y=109.82 font=JapaneseSerif size=9.00 text="ん" glyph_count=1
  glyphs x=96.34 y=109.82 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=107.45 y=109.82 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=116.45 y=109.82 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=125.45 y=109.82 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=134.45 y=109.82 font=JapaneseSerif size=9.00 text="読" glyph_count=1
  glyphs x=143.45 y=109.82 font=JapaneseSerif size=9.00 text="み" glyph_count=1
  glyphs x=152.45 y=109.82 font=JapaneseSerif size=9.00 text="物" glyph_count=1
  glyphs x=161.45 y=109.82 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=170.45 y=109.82 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=179.45 y=109.82 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=188.45 y=109.82 font=JapaneseSerif size=9.00 text="破" glyph_count=1
  glyphs x=197.45 y=109.82 font=JapaneseSerif size=9.00 text="綻" glyph_count=1
  glyphs x=206.45 y=109.82 font=JapaneseSerif size=9.00 text="す" glyph_count=1
  glyphs x=215.45 y=109.82 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=224.45 y=109.82 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=233.45 y=109.82 font=JapaneseSerif size=9.00 text="め" glyph_count=1
  glyphs x=242.45 y=109.82 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=251.45 y=109.82 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=260.45 y=109.82 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=269.45 y=109.82 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=278.45 y=109.82 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=287.45 y=109.82 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=42.52 y=122.76 font=JapaneseSerif size=9.00 text="がっ" glyph_count=2
  glyphs x=60.52 y=122.76 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=69.52 y=122.76 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=78.52 y=122.76 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=87.52 y=122.76 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=96.52 y=122.76 font=JapaneseSerif size=9.00 text="連" glyph_count=1
  glyphs x=105.52 y=122.76 font=JapaneseSerif size=9.00 text="鎖" glyph_count=1
  glyphs x=114.52 y=122.76 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=123.52 y=122.76 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=132.52 y=122.76 font=JapaneseSerif size=9.00 text="く" glyph_count=1
  glyphs x=141.52 y=122.76 font=JapaneseSerif size=9.00 text="間" glyph_count=1
  glyphs x=150.52 y=122.76 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=159.52 y=122.76 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=168.52 y=122.76 font=JapaneseSerif size=9.00 text="各" glyph_count=1
  glyphs x=177.52 y=122.76 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=195.34 y=122.76 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=204.34 y=122.76 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=213.34 y=122.76 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=222.34 y=122.76 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=231.34 y=122.76 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=240.34 y=122.76 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=251.45 y=122.76 font=JapaneseSerif size=9.00 text="流" glyph_count=1
  glyphs x=260.45 y=122.76 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=269.45 y=122.76 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=278.45 y=122.76 font=JapaneseSerif size=9.00 text="け" glyph_count=1
  glyphs x=287.45 y=122.76 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=42.52 y=135.69 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=51.52 y=135.69 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=60.52 y=135.69 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=69.52 y=135.69 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=78.52 y=135.69 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=87.52 y=135.69 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=96.52 y=135.69 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=105.52 y=135.69 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=114.52 y=135.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=123.52 y=135.69 font=JapaneseSerif size=9.00 text="側" glyph_count=1
  glyphs x=132.52 y=135.69 font=JapaneseSerif size=9.00 text="か" glyph_count=1
  glyphs x=141.52 y=135.69 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=150.52 y=135.69 font=JapaneseSerif size=9.00 text="見" glyph_count=1
  glyphs x=159.52 y=135.69 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=168.52 y=135.69 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=177.52 y=135.69 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=186.52 y=135.69 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=204.34 y=135.69 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=213.34 y=135.69 font=JapaneseSerif size=9.00 text="ご" glyph_count=1
  glyphs x=222.34 y=135.69 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=231.34 y=135.69 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=240.34 y=135.69 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=249.34 y=135.69 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=258.34 y=135.69 font=JapaneseSerif size=9.00 text="領" glyph_count=1
  glyphs x=267.34 y=135.69 font=JapaneseSerif size=9.00 text="域" glyph_count=1
  glyphs x=276.34 y=135.69 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=285.34 y=135.69 font=JapaneseSerif size=9.00 text="入" glyph_count=1
  glyphs x=42.52 y=148.62 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=51.52 y=148.62 font=JapaneseSerif size=9.00 text="だ" glyph_count=1
  glyphs x=60.52 y=148.62 font=JapaneseSerif size=9.00 text="け" glyph_count=1
  glyphs x=69.52 y=148.62 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=78.52 y=148.62 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=87.52 y=148.62 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=96.52 y=148.62 font=JapaneseSerif size=9.00 text="置" glyph_count=1
  glyphs x=105.52 y=148.62 font=JapaneseSerif size=9.00 text="き" glyph_count=1
  glyphs x=114.16 y=148.62 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=123.16 y=148.62 font=JapaneseSerif size=9.00 text="残" glyph_count=1
  glyphs x=132.16 y=148.62 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=141.16 y=148.62 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=152.27 y=148.62 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=161.27 y=148.62 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=170.27 y=148.62 font=JapaneseSerif size=9.00 text="次" glyph_count=1
  glyphs x=179.27 y=148.62 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=188.27 y=148.62 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=206.09 y=148.62 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=215.09 y=148.62 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=224.09 y=148.62 font=JapaneseSerif size=9.00 text="送" glyph_count=1
  glyphs x=233.09 y=148.62 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=242.09 y=148.62 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=251.09 y=148.62 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=260.09 y=148.62 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=269.09 y=148.62 font=JapaneseSerif size=9.00 text="う" glyph_count=1
  glyphs x=278.09 y=148.62 font=JapaneseSerif size=9.00 text="動" glyph_count=1
  glyphs x=287.09 y=148.62 font=JapaneseSerif size=9.00 text="作" glyph_count=1
  glyphs x=42.52 y=161.56 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=51.52 y=161.56 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=60.52 y=161.56 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=69.52 y=161.56 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=78.52 y=161.56 font=JapaneseSerif size=9.00 text="尽" glyph_count=1
  glyphs x=87.52 y=161.56 font=JapaneseSerif size=9.00 text="き" glyph_count=1
  glyphs x=96.52 y=161.56 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=105.52 y=161.56 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=114.52 y=161.56 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=123.52 y=161.56 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=132.52 y=161.56 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=141.52 y=161.56 font=JapaneseSerif size=9.00 text="返" glyph_count=1
  glyphs x=150.52 y=161.56 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=159.52 y=161.56 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=168.52 y=161.56 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=177.52 y=161.56 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=186.52 y=161.56 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=195.52 y=161.56 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=204.52 y=161.56 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=213.52 y=161.56 font=JapaneseSerif size=9.00 text="規" glyph_count=1
  glyphs x=222.52 y=161.56 font=JapaneseSerif size=9.00 text="則" glyph_count=1
  glyphs x=231.52 y=161.56 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=240.52 y=161.56 font=Serif size=9.00 text="Section .1" glyph_count=10
  glyphs x=277.23 y=161.56 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=288.35 y=161.56 font=JapaneseSerif size=9.00 text="全" glyph_count=1
  glyphs x=42.52 y=174.49 font=JapaneseSerif size=9.00 text="体" glyph_count=1
  glyphs x=51.52 y=174.49 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=60.52 y=174.49 font=JapaneseSerif size=9.00 text="及" glyph_count=1
  glyphs x=69.52 y=174.49 font=JapaneseSerif size=9.00 text="ぶ" glyph_count=1
  glyphs x=78.70 y=174.49 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=87.70 y=174.49 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=96.70 y=174.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=105.70 y=174.49 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=114.70 y=174.49 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=123.70 y=174.49 font=JapaneseSerif size=9.00 text="返" glyph_count=1
  glyphs x=132.70 y=174.49 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=141.70 y=174.49 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=150.70 y=174.49 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=159.70 y=174.49 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=168.70 y=174.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=177.70 y=174.49 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=186.70 y=174.49 font=JapaneseSerif size=9.00 text="数" glyph_count=1
  glyphs x=195.70 y=174.49 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=204.70 y=174.49 font=JapaneseSerif size=9.00 text="必" glyph_count=1
  glyphs x=213.70 y=174.49 font=JapaneseSerif size=9.00 text="ず" glyph_count=1
  glyphs x=222.70 y=174.49 font=JapaneseSerif size=9.00 text="減っ" glyph_count=2
  glyphs x=240.70 y=174.49 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=249.70 y=174.49 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=258.70 y=174.49 font=JapaneseSerif size=9.00 text="く" glyph_count=1
  glyphs x=267.70 y=174.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=276.70 y=174.49 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=285.70 y=174.49 font=JapaneseSerif size=9.00 text="必" glyph_count=1
  glyphs x=42.52 y=187.42 font=JapaneseSerif size=9.00 text="ず" glyph_count=1
  glyphs x=51.52 y=187.42 font=JapaneseSerif size=9.00 text="停" glyph_count=1
  glyphs x=60.52 y=187.42 font=JapaneseSerif size=9.00 text="止" glyph_count=1
  glyphs x=69.52 y=187.42 font=JapaneseSerif size=9.00 text="す" glyph_count=1
  glyphs x=78.52 y=187.42 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=87.52 y=187.42 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=42.52 y=200.76 font=Serif size=6.30 text="2" glyph_count=1
  glyphs x=45.64 y=204.36 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=54.64 y=204.36 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=63.64 y=204.36 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=72.64 y=204.36 font=JapaneseSerif size=9.00 text="後" glyph_count=1
  glyphs x=81.64 y=204.36 font=JapaneseSerif size=9.00 text="ろ" glyph_count=1
  glyphs x=90.64 y=204.36 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=101.75 y=204.36 font=JapaneseSerif size=9.00 text="積" glyph_count=1
  glyphs x=110.75 y=204.36 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=119.75 y=204.36 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=128.75 y=204.36 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=137.75 y=204.36 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=146.75 y=204.36 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=155.75 y=204.36 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=164.75 y=204.36 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=182.57 y=204.36 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=191.57 y=204.36 font=JapaneseSerif size=9.00 text="自" glyph_count=1
  glyphs x=200.57 y=204.36 font=JapaneseSerif size=9.00 text="身" glyph_count=1
  glyphs x=209.57 y=204.36 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=218.57 y=204.36 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=227.57 y=204.36 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=236.57 y=204.36 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  link target=Internal(page=1, x=42.52, y=194.00) x=198.28 y=37.45 w=4.16 h=17.24
  link target=Internal(page=0, x=42.52, y=11.00) x=240.52 y=151.20 w=36.71 h=12.93
=== page 2 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=54.71 y=34.02 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=66.89 y=34.02 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=79.08 y=34.02 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=91.27 y=34.02 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=103.45 y=34.02 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=115.64 y=34.02 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=127.83 y=34.02 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=140.01 y=34.02 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=151.77 y=34.02 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=163.77 y=34.02 font=JapaneseSerif size=12.00 text="繰" glyph_count=1
  glyphs x=175.96 y=34.02 font=JapaneseSerif size=12.00 text="越" glyph_count=1
  glyphs x=188.15 y=34.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=200.33 y=34.02 font=JapaneseSerif size=12.00 text="連" glyph_count=1
  glyphs x=212.52 y=34.02 font=JapaneseSerif size=12.00 text="鎖" glyph_count=1
  glyphs x=224.71 y=34.02 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=236.89 y=34.02 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=249.08 y=34.02 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=261.26 y=34.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=273.45 y=34.02 font=JapaneseSerif size=12.00 text="流" glyph_count=1
  glyphs x=285.64 y=34.02 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=42.52 y=51.26 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=54.52 y=51.26 font=JapaneseSerif size=12.00 text="止" glyph_count=1
  glyphs x=66.52 y=51.26 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=78.52 y=51.26 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=90.52 y=51.26 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=102.52 y=51.26 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=114.52 y=51.26 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=126.52 y=51.26 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=138.52 y=51.26 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=150.52 y=51.26 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=162.52 y=51.26 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=174.52 y=51.26 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=186.52 y=51.26 font=JapaneseSerif size=12.00 text="。" glyph_count=1
outline:
  depth=2 text=".1 長い脚注のページ間分割" page=0 x=42.52 y=11.00
