title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=384.34 y=597.58 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=396.34 y=597.58 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=408.34 y=597.58 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=420.34 y=597.58 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=432.34 y=597.58 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=444.34 y=597.58 font=JapaneseSerif size=12.00 text="ブ" glyph_count=1
  glyphs x=456.34 y=597.58 font=JapaneseSerif size=12.00 text="ロッ" glyph_count=2
  glyphs x=480.10 y=597.58 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=492.10 y=597.58 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=504.10 y=597.58 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=516.10 y=597.58 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=528.10 y=597.58 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=540.10 y=597.58 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=551.62 y=597.58 font=JapaneseSerif size=12.00 text="キ" glyph_count=1
  glyphs x=563.62 y=597.58 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=575.62 y=597.58 font=JapaneseSerif size=12.00 text="入っ" glyph_count=2
  glyphs x=599.62 y=597.58 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=611.62 y=597.58 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=623.62 y=597.58 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=635.62 y=597.58 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=647.62 y=597.58 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=659.62 y=597.58 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=671.62 y=597.58 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=683.62 y=597.58 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=695.62 y=597.58 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=707.62 y=597.58 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=719.62 y=597.58 font=JapaneseSerif size=12.00 text="。" glyph_count=1
outline:
  depth=2 text=".1 コードの組版サンプル" page=0 x=240.94 y=257.61
