=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=1037.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="致"
    box x=1049.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1061.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="許"
    box x=1073.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=1085.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1097.40 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=395.32 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=12.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=24.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=36.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=48.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=72.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=84.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=96.41 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="は、"
    box x=120.41 dy=0.00 w=26.89 glyphs font=Serif size=12.00 text="Latin"
    box x=150.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=162.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=174.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=186.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=198.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=210.49 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=233.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=246.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=258.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=270.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=282.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=294.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="主"
    box x=306.25 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="で、"
    box x=330.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=342.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=354.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=366.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=378.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=390.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=402.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="補"
    box x=414.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="助"
    box x=426.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=438.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=450.57 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=477.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=489.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=501.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=513.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ば"
    box x=528.60 dy=0.00 w=55.42 glyphs font=Serif size=12.00 text="typesetting"
    box x=586.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="や"
    box x=601.90 dy=0.00 w=19.30 glyphs font=Serif size=12.00 text="line"
    box x=624.13 dy=0.00 w=44.68 glyphs font=Serif size=12.00 text="breaking"
    box x=671.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=683.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=695.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=707.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=719.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=732.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=744.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=756.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=768.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=780.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=792.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=804.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=816.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挟"
    box x=828.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=840.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=852.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=864.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=876.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=888.66 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="も、"
    box x=915.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="不"
    box x=927.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=939.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="然"
    box x=951.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=963.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=975.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=987.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=999.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="膨"
    box x=1012.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="張"
    box x=1024.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1036.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=1048.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=1060.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1072.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=1084.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1096.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1108.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1120.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1132.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=1144.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1156.62 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=1180.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
  line baseline_y=412.56 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=25.07 glyphs font=Serif size=12.00 text="well-"
    box x=25.07 dy=0.00 w=35.48 glyphs font=Serif size=12.00 text="known"
    box x=63.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=75.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=87.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=99.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=111.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ハ"
    box x=123.37 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=135.01 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="フ"
    box x=146.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=158.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=170.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=182.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=197.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=209.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=221.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=233.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=245.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ハ"
    box x=257.35 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=268.99 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="フ"
    box x=280.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=292.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=304.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=316.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=328.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=340.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=352.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="可"
    box x=364.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="能"
    box x=376.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=388.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=400.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=412.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=424.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=436.51 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="が、"
    box x=460.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=472.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=484.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=496.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=508.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=520.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=532.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=544.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=556.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=568.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=580.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=592.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=604.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=616.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="開"
    box x=628.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=640.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=652.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=664.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=676.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=688.51 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
