=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=815.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=827.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=839.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=851.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=863.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=875.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=887.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="限"
    box x=899.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=911.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="超"
    box x=923.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=935.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=947.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=959.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=971.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=983.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=995.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1007.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="不"
    box x=1019.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
    box x=1031.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="致"
    box x=1043.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1055.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="許"
    box x=1067.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=1079.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1091.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1103.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=395.32 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=108.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=114.00 dy=0.00 w=26.89 glyphs font=Serif size=12.00 text="Latin"
    box x=143.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=155.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=167.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=179.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=191.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=203.47 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=226.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=238.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=250.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=262.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=274.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=286.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="主"
    box x=298.87 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=310.63 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=321.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=333.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=345.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=357.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=369.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=381.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=393.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="補"
    box x=405.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="助"
    box x=417.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=429.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=441.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=453.12 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=461.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=473.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=485.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=497.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ば"
    box x=512.29 dy=0.00 w=55.42 glyphs font=Serif size=12.00 text="typesetting"
    box x=570.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="や"
    box x=584.87 dy=0.00 w=19.30 glyphs font=Serif size=12.00 text="line"
    box x=606.75 dy=0.00 w=44.68 glyphs font=Serif size=12.00 text="breaking"
    box x=654.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=666.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=678.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=690.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=702.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=714.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=726.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=738.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=750.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=762.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=774.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=786.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=798.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挟"
    box x=810.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=822.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=834.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=846.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=858.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=870.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=882.01 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=890.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="不"
    box x=902.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=914.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="然"
    box x=926.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=938.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=950.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=962.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=974.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="膨"
    box x=986.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="張"
    box x=998.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1010.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=1022.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=1034.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1046.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=1058.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1070.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1082.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1094.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1106.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=1118.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1130.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1142.59 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=1153.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=1165.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=1179.66 dy=0.00 w=25.07 glyphs font=Serif size=12.00 text="well-"
  line baseline_y=412.56 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=35.48 glyphs font=Serif size=12.00 text="known"
    box x=38.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=50.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=62.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=74.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=86.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ハ"
    box x=98.30 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=109.94 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="フ"
    box x=121.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=133.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=145.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=157.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=172.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=184.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=196.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=208.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=220.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ハ"
    box x=232.28 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=243.92 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="フ"
    box x=255.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=267.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=279.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=291.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=303.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=315.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=327.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="可"
    box x=339.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="能"
    box x=351.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=363.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=375.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=387.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=399.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=411.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=423.44 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=435.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=447.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=459.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=471.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=483.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=495.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=507.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=519.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=531.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=543.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=555.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=567.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=579.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=591.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="開"
    box x=603.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=615.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=627.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=639.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=651.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=663.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=675.44 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
