title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=1140.34 y=370.72 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1152.34 y=370.72 font=JapaneseSerif size=12.00 text="超" glyph_count=1
  glyphs x=1164.34 y=370.72 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=1176.34 y=370.72 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1188.34 y=370.72 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1200.34 y=370.72 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1212.34 y=370.72 font=JapaneseSerif size=12.00 text="右" glyph_count=1
  glyphs x=1224.34 y=370.72 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=1236.34 y=370.72 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1248.34 y=370.72 font=JapaneseSerif size=12.00 text="不" glyph_count=1
  glyphs x=1260.34 y=370.72 font=JapaneseSerif size=12.00 text="一" glyph_count=1
  glyphs x=1272.34 y=370.72 font=JapaneseSerif size=12.00 text="致" glyph_count=1
  glyphs x=1284.34 y=370.72 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1296.34 y=370.72 font=JapaneseSerif size=12.00 text="許" glyph_count=1
  glyphs x=1308.34 y=370.72 font=JapaneseSerif size=12.00 text="容" glyph_count=1
  glyphs x=1320.34 y=370.72 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1332.34 y=370.72 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1344.34 y=370.72 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=395.32 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=252.94 y=395.32 font=JapaneseSerif size=12.00 text="欧" glyph_count=1
  glyphs x=264.94 y=395.32 font=JapaneseSerif size=12.00 text="混" glyph_count=1
  glyphs x=276.94 y=395.32 font=JapaneseSerif size=12.00 text="在" glyph_count=1
  glyphs x=288.94 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=300.94 y=395.32 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=312.94 y=395.32 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=324.94 y=395.32 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=336.94 y=395.32 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=348.94 y=395.32 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=354.94 y=395.32 font=Serif size=12.00 text="Latin" glyph_count=5
  glyphs x=384.42 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=396.42 y=395.32 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=408.42 y=395.32 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=420.42 y=395.32 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=432.42 y=395.32 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=444.42 y=395.32 font=JapaneseSerif size=12.00 text="ペー" glyph_count=2
  glyphs x=467.82 y=395.32 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=479.82 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=491.82 y=395.32 font=JapaneseSerif size=12.00 text="伸" glyph_count=1
  glyphs x=503.82 y=395.32 font=JapaneseSerif size=12.00 text="縮" glyph_count=1
  glyphs x=515.82 y=395.32 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=527.82 y=395.32 font=JapaneseSerif size=12.00 text="主" glyph_count=1
  glyphs x=539.82 y=395.32 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=551.58 y=395.32 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=562.07 y=395.32 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=574.07 y=395.32 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=586.07 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=598.07 y=395.32 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=610.07 y=395.32 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=622.07 y=395.32 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=634.07 y=395.32 font=JapaneseSerif size=12.00 text="補" glyph_count=1
  glyphs x=646.07 y=395.32 font=JapaneseSerif size=12.00 text="助" glyph_count=1
  glyphs x=658.07 y=395.32 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=670.07 y=395.32 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=682.07 y=395.32 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=694.07 y=395.32 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=702.65 y=395.32 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=714.65 y=395.32 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=726.65 y=395.32 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=738.65 y=395.32 font=JapaneseSerif size=12.00 text="ば" glyph_count=1
  glyphs x=753.23 y=395.32 font=Serif size=12.00 text="typesetting" glyph_count=11
  glyphs x=811.23 y=395.32 font=JapaneseSerif size=12.00 text="や" glyph_count=1
  glyphs x=825.81 y=395.32 font=Serif size=12.00 text="line" glyph_count=4
  glyphs x=847.69 y=395.32 font=Serif size=12.00 text="breaking" glyph_count=8
  glyphs x=894.95 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=906.95 y=395.32 font=JapaneseSerif size=12.00 text="よ" glyph_count=1
  glyphs x=918.95 y=395.32 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=930.95 y=395.32 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=942.95 y=395.32 font=JapaneseSerif size=12.00 text="欧" glyph_count=1
  glyphs x=954.95 y=395.32 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=966.95 y=395.32 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=978.95 y=395.32 font=JapaneseSerif size=12.00 text="句" glyph_count=1
  glyphs x=990.95 y=395.32 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1002.95 y=395.32 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=1014.95 y=395.32 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=1026.95 y=395.32 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1038.95 y=395.32 font=JapaneseSerif size=12.00 text="挟" glyph_count=1
  glyphs x=1050.95 y=395.32 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1062.95 y=395.32 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1074.95 y=395.32 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=1086.95 y=395.32 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1098.95 y=395.32 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=1110.95 y=395.32 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=1122.95 y=395.32 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1131.53 y=395.32 font=JapaneseSerif size=12.00 text="不" glyph_count=1
  glyphs x=1143.53 y=395.32 font=JapaneseSerif size=12.00 text="自" glyph_count=1
  glyphs x=1155.53 y=395.32 font=JapaneseSerif size=12.00 text="然" glyph_count=1
  glyphs x=1167.53 y=395.32 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1179.53 y=395.32 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=1191.53 y=395.32 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=1203.53 y=395.32 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1215.53 y=395.32 font=JapaneseSerif size=12.00 text="膨" glyph_count=1
  glyphs x=1227.53 y=395.32 font=JapaneseSerif size=12.00 text="張" glyph_count=1
  glyphs x=1239.53 y=395.32 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1251.53 y=395.32 font=JapaneseSerif size=12.00 text="起" glyph_count=1
  glyphs x=1263.53 y=395.32 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=1275.53 y=395.32 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1287.53 y=395.32 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1299.53 y=395.32 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1311.53 y=395.32 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1323.53 y=395.32 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1335.53 y=395.32 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1347.53 y=395.32 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=1359.53 y=395.32 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1371.53 y=395.32 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1383.53 y=395.32 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=1394.02 y=395.32 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1406.02 y=395.32 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=1420.60 y=395.32 font=Serif size=12.00 text="well-" glyph_count=5
  glyphs x=240.94 y=412.56 font=Serif size=12.00 text="known" glyph_count=5
  glyphs x=279.25 y=412.56 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=291.25 y=412.56 font=JapaneseSerif size=12.00 text="よ" glyph_count=1
  glyphs x=303.25 y=412.56 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=315.25 y=412.56 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=327.25 y=412.56 font=JapaneseSerif size=12.00 text="ハ" glyph_count=1
  glyphs x=339.25 y=412.56 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=350.89 y=412.56 font=JapaneseSerif size=12.00 text="フ" glyph_count=1
  glyphs x=362.41 y=412.56 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=374.41 y=412.56 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=386.41 y=412.56 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=398.41 y=412.56 font=JapaneseSerif size=12.00 text="む" glyph_count=1
  glyphs x=413.23 y=412.56 font=JapaneseSerif size=12.00 text="欧" glyph_count=1
  glyphs x=425.23 y=412.56 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=437.23 y=412.56 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=449.23 y=412.56 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=461.23 y=412.56 font=JapaneseSerif size=12.00 text="ハ" glyph_count=1
  glyphs x=473.23 y=412.56 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=484.87 y=412.56 font=JapaneseSerif size=12.00 text="フ" glyph_count=1
  glyphs x=496.39 y=412.56 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=508.39 y=412.56 font=JapaneseSerif size=12.00 text="直" glyph_count=1
  glyphs x=520.39 y=412.56 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=532.39 y=412.56 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=544.39 y=412.56 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=556.39 y=412.56 font=JapaneseSerif size=12.00 text="割" glyph_count=1
  glyphs x=568.39 y=412.56 font=JapaneseSerif size=12.00 text="可" glyph_count=1
  glyphs x=580.39 y=412.56 font=JapaneseSerif size=12.00 text="能" glyph_count=1
  glyphs x=592.39 y=412.56 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=604.39 y=412.56 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=616.39 y=412.56 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=628.39 y=412.56 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=640.39 y=412.56 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=652.39 y=412.56 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=664.39 y=412.56 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=676.39 y=412.56 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=688.39 y=412.56 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=700.39 y=412.56 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=712.39 y=412.56 font=JapaneseSerif size=12.00 text="伸" glyph_count=1
  glyphs x=724.39 y=412.56 font=JapaneseSerif size=12.00 text="縮" glyph_count=1
  glyphs x=736.39 y=412.56 font=JapaneseSerif size=12.00 text="点" glyph_count=1
  glyphs x=748.39 y=412.56 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=760.39 y=412.56 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=772.39 y=412.56 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=784.39 y=412.56 font=JapaneseSerif size=12.00 text="ず" glyph_count=1
  glyphs x=796.39 y=412.56 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=808.39 y=412.56 font=JapaneseSerif size=12.00 text="中" glyph_count=1
  glyphs x=820.39 y=412.56 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=832.39 y=412.56 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=844.39 y=412.56 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=856.39 y=412.56 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=868.39 y=412.56 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=880.39 y=412.56 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=892.39 y=412.56 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=904.39 y=412.56 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=916.39 y=412.56 font=JapaneseSerif size=12.00 text="。" glyph_count=1
outline:
  depth=2 text=".1 両端揃えのサンプル" page=0 x=240.94 y=257.61
