=== page 0 ===
body:
  line baseline_y=34.02 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=212.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=224.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=237.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
  line baseline_y=51.26 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="脚"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="注"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=155.76 dy=0.00 w=4.16 atom children=1
      child dx=0.00 dy=4.80 w=4.16 h=6.40 d=2.00 glyphs font=Serif size=8.40 text="2"
    box x=159.92 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=171.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="繰"
    box x=183.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="越"
    box x=195.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=207.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=219.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=231.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=243.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    linkspan target=Internal("footnote:1") x0=155.76 x1=159.92
  line baseline_y=68.50 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=12.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=23.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="脚"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="注"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=155.76 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=167.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
footnotes:
  footnote number=1 continued:
  rule x=0.00 y=82.13 w=72.00 h=0.40 color=default
  line baseline_y=96.89 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="流"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="込"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="む"
    box x=54.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=81.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=90.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="あ"
    box x=99.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=108.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="か"
    box x=117.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ら"
    box x=126.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=135.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="いっ"
    box x=153.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=162.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=171.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=180.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=189.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="丸"
    box x=198.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ご"
    box x=207.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=216.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="次"
    box x=225.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=242.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
  line baseline_y=109.82 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="へ"
    box x=11.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="追"
    box x=20.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=29.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="出"
    box x=38.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=47.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=56.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=65.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=74.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="う"
    box x=83.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=92.12 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=101.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=110.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=119.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=128.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="一"
    box x=137.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=146.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=155.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="無"
    box x=164.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=173.12 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=190.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=199.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=208.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="並"
    box x=217.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ん"
    box x=226.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=235.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=244.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
  line baseline_y=122.76 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="読"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="み"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="物"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="破"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="綻"
    box x=81.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="す"
    box x=90.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=99.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="た"
    box x=108.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="め"
    box x=117.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=126.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="あ"
    box x=135.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=144.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=150.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=159.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="た"
    box x=168.62 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="がっ"
    box x=186.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=195.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=204.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=213.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=222.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="連"
    box x=231.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="鎖"
    box x=240.62 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
  line baseline_y=135.69 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="続"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="く"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="間"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=36.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="各"
    box x=54.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=71.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=80.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=89.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=98.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=107.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="流"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="れ"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="続"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="け"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=179.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=188.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=197.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=206.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=215.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=224.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=233.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=242.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
  line baseline_y=148.62 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="側"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="か"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ら"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="見"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=54.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=60.62 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=78.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=87.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ご"
    box x=96.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=105.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=114.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=123.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=132.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="領"
    box x=141.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="域"
    box x=150.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="へ"
    box x=159.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="入"
    box x=168.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=177.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="だ"
    box x=186.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="け"
    box x=195.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=204.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=213.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=222.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="置"
    box x=231.44 dy=0.00 w=8.64 glyphs font=JapaneseSerif size=9.00 text="き"
    box x=240.08 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
  line baseline_y=161.56 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="残"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="た"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="次"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=63.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=80.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=89.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="へ"
    box x=98.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="送"
    box x=107.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=116.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="う"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="動"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="作"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=181.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=190.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=199.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=208.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="尽"
    box x=217.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="き"
    box x=226.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=235.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=244.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
  line baseline_y=174.49 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="返"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=63.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=81.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=90.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=99.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=108.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="返"
    box x=117.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=126.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=135.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=144.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=153.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=162.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=171.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="数"
    box x=180.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=189.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="必"
    box x=198.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ず"
    box x=207.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="減っ"
    box x=225.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=234.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=243.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="く"
  line baseline_y=187.42 height=10.36 depth=2.57 last=true
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="必"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ず"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="停"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="止"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="す"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=72.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
  footnote number=2:
  line baseline_y=204.36 height=10.36 depth=2.57 last=true
    box x=0.00 dy=0.00 w=3.12 atom children=1
      child dx=0.00 dy=3.60 w=3.12 h=4.80 d=1.50 glyphs font=Serif size=6.30 text="2"
    box x=3.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=12.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=21.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=30.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="後"
    box x=39.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ろ"
    box x=48.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=59.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="積"
    box x=68.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=77.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="れ"
    box x=86.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=95.23 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=104.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=113.23 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=122.23 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=140.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=149.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="自"
    box x=158.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="身"
    box x=167.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=176.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=185.05 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=194.05 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
anchor mark=Label("footnote:1") x=0.00 y=194.00
link target=Internal("footnote:1") x=155.76 y=37.45 w=4.16 h=17.24
=== page 2 ===
body:
  line baseline_y=34.02 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=12.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=24.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=36.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=48.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=60.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=73.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=85.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=97.49 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=109.25 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=121.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="繰"
    box x=133.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="越"
    box x=145.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=157.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=170.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="鎖"
    box x=182.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=194.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=206.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=218.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=230.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="流"
    box x=243.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
  line baseline_y=51.26 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="止"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
