=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=209.94 dy=0.00 w=25.12 glyphs font=Serif size=12.00 text="QED"
    box x=237.90 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=261.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=273.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=285.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=297.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=309.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=321.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="収"
    box x=333.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=345.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=358.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=370.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=382.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=394.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=406.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="場"
    box x=418.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=430.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=442.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=454.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=466.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="へ"
    box x=478.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=490.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=502.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=514.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=526.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=540.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=553.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="寄"
    box x=565.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=577.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=589.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=601.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=613.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=625.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=637.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=649.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=661.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=673.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=685.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=697.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=709.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=721.15 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=733.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="テ"
    box x=745.16 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=756.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=768.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=780.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=792.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="複"
    box x=804.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=816.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=828.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=841.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=853.02 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="たっ"
    box x=877.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=889.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="流"
    box x=901.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=913.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="込"
    box x=925.07 dy=0.00 w=12.72 glyphs font=JapaneseSerif size=12.00 text="み"
    box x=937.79 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=949.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=961.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=973.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=985.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=997.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=1009.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1021.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1033.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="近"
    box x=1045.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=1057.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1069.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1081.91 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=1093.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=1108.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=1120.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=1132.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1144.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=1156.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=1168.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1180.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
  line baseline_y=622.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=48.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=54.00 dy=0.00 w=25.12 glyphs font=Serif size=12.00 text="QED"
    box x=81.94 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=105.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=117.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=129.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=141.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=153.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=165.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="重"
    box x=177.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=189.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=201.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=213.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=225.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="独"
    box x=237.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="立"
    box x=249.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=261.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=273.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=285.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=297.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=309.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=321.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=333.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=345.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="へ"
    box x=357.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="送"
    box x=369.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=381.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=393.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=405.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=417.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=429.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=441.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=453.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=465.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=480.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=492.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=504.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=516.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=531.58 dy=0.00 w=25.12 glyphs font=Serif size=12.00 text="QED"
    box x=559.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=571.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=583.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=595.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="相"
    box x=607.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="互"
    box x=619.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="作"
    box x=631.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=643.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=655.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="意"
    box x=667.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="図"
    box x=679.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ど"
    box x=691.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="お"
    box x=703.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=715.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="働"
    box x=727.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=739.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=751.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=763.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=775.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=787.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=799.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=811.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=823.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=835.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=847.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=859.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=871.51 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=1193.54 dy=0.00 w=11.18 atom children=1
      child dx=0.00 dy=0.00 w=11.18 h=9.14 d=2.86 glyphs font=Math size=12.00 text="□"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Label("thm:pythagoras") x=0.00 y=334.42
