=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=160.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=606.87 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="6."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="6"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=100.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=160.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=172.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=184.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=196.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=208.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=220.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=635.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=38.82 dy=0.00 w=54.54 glyphs font=Serif size=12.00 text="enumerate"
    box x=96.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=111.00 dy=0.00 w=22.62 glyphs font=Serif size=12.00 text="start"
    box x=136.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=148.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=160.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=172.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=184.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=196.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=208.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=220.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=232.44 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=244.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=256.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=271.26 dy=0.00 w=54.54 glyphs font=Serif size=12.00 text="enumerate"
    box x=328.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=340.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="影"
    box x=352.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="響"
    box x=364.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=376.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=388.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=400.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=412.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=424.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=436.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=448.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=460.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=472.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=484.62 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=660.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=22.62 glyphs font=Serif size=12.00 text="start"
    box x=57.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=69.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=81.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=93.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=105.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=117.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=129.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=141.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=153.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=165.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=179.96 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=188.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=200.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=212.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="開"
    box x=224.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=236.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=248.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=260.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=688.67 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="個"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=84.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=107.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=263.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=275.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=287.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=299.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=311.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=323.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=335.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=347.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=359.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=371.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=383.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=395.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=407.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=419.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=431.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=443.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=455.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=467.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=479.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=491.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=503.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=518.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ズ"
    box x=530.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="レ"
    box x=542.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=554.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=566.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=578.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=590.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=602.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=614.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=626.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=638.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=650.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=662.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=674.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=686.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=698.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=710.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=722.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=734.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=746.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=758.58 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=713.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="採"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=160.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=741.87 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=17.72 glyphs font=Serif size=12.00 text="Q1."
    box x=40.54 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=49.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=61.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=73.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=85.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=97.30 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=121.06 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=145.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=163.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=169.06 dy=0.00 w=17.72 glyphs font=Serif size=12.00 text="Q1."
    box x=186.79 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=198.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=210.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=222.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=234.79 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=246.31 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=770.47 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="3."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="採"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=160.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=175.28 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=184.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=196.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=208.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=220.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=799.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="4"
    box x=28.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=40.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=52.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=64.76 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=88.52 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=112.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=124.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=136.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=148.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ぶ"
    box x=160.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=172.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=184.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=196.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=208.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=220.52 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="デ"
    box x=232.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=244.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=256.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=268.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=280.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=292.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=304.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=316.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=827.67 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".2"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ネ"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ス"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ト"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="し"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="た"
    box x=120.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="箇"
    box x=140.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="条"
    box x=160.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="書"
    box x=180.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="き"
  line baseline_y=858.67 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=11.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=71.76 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=83.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=95.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=107.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=119.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=131.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="深"
    box x=143.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=155.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=167.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="応"
    box x=179.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="じ"
    box x=191.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=203.40 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=227.16 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=251.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=263.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="見"
    box x=275.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=287.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=299.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=311.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=323.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=335.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="的"
    box x=347.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=359.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=371.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=383.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=395.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=407.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=419.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=431.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=443.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=455.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=467.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=479.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=487.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=499.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=511.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=523.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=535.98 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=547.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=559.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=571.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=586.56 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=595.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=607.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=619.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=631.32 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=642.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=654.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=666.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=678.96 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=690.96 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=714.72 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=738.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=753.54 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=762.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=774.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=786.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=798.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=810.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=822.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=840.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=846.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="黒"
    box x=858.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=873.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=879.30 dy=0.00 w=12.48 glyphs font=Serif size=12.00 text="en"
    box x=894.60 dy=0.00 w=23.89 glyphs font=Serif size=12.00 text="dash"
    box x=918.49 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=927.49 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=939.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=951.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=963.01 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=974.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=986.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
