=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=439.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=451.62 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ファ"
    box x=478.38 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=487.38 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ベー"
    box x=511.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=526.38 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=535.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ガ"
    box x=547.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=559.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=571.38 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=583.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=595.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=607.38 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=619.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=631.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=643.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=655.38 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=666.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=678.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=690.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="規"
    box x=702.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="則"
    box x=714.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ど"
    box x=726.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="お"
    box x=738.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=750.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=762.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=774.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=786.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=798.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=810.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=822.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=834.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=846.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=858.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=870.90 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=395.32 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="意"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="複"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="回"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=204.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=216.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=228.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=240.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=252.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=264.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=276.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=288.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=300.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=311.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=323.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=338.90 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=347.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=359.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=371.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=383.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="約"
    box x=395.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="物"
    box x=407.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=419.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=431.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=443.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=455.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=467.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=479.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=491.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=503.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=515.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=527.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=542.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=554.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=566.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=578.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=590.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=602.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=614.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=626.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=638.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=650.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=662.67 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=674.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
    box x=686.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=698.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=710.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=722.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=734.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=746.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=758.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=770.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=782.60 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=794.12 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=806.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="非"
    box x=818.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=830.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=842.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=854.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=866.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=878.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=890.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=902.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=914.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=926.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=938.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=950.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=962.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=974.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=986.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=998.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=1010.05 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=1021.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1033.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1045.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1060.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=1072.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=1084.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=1096.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=1114.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=1120.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=1132.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1144.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=1156.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ば"
    box x=1168.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1180.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
  line baseline_y=412.56 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="出"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=72.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=132.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=204.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=216.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=228.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=240.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=252.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=264.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=276.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=288.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=300.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=312.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=324.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=336.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=348.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=360.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=372.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=384.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
