=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=92.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=115.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=127.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=139.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=151.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=163.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=175.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=187.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=199.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=211.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=223.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=235.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=247.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=259.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=268.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="囲"
    box x=280.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="み"
    box x=292.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="枠"
    box x=304.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=316.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=328.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=340.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=352.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=364.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=376.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=388.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=400.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=412.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=424.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=436.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=448.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=460.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=472.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=484.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=496.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=508.58 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=309.23 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=40.30 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=64.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=76.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=88.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=100.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=112.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=124.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=136.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="通"
    box x=148.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="常"
    box x=160.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=172.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=184.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=196.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=343.83 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=68.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=80.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=92.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=104.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=116.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=128.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=140.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=152.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=164.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=187.76 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=198.80 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
=== page 5 ===
body:
  line baseline_y=280.63 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=68.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=80.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=92.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=104.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=127.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=139.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=151.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=163.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=175.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=187.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=199.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=211.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=223.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=235.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=247.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=259.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=271.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=280.58 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=311.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=323.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=335.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="囲"
    box x=347.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="み"
    box x=359.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="枠"
    box x=371.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=383.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=395.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=407.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=419.95 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=431.71 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=443.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=455.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=467.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=479.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=491.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=503.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=515.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=527.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=539.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=551.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=563.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=575.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=587.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=599.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=611.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=623.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=635.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=647.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=659.71 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=311.23 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="尾"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=72.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=131.76 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=143.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=155.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=167.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=179.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=191.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=203.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="尾"
    box x=215.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=227.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=239.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=251.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=263.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="持"
    box x=275.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=287.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=299.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=311.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=323.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=335.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="空"
    box x=347.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=359.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=371.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="尾"
    box x=383.52 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=407.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=419.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=431.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="作"
    box x=443.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=455.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=467.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=479.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
