=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=68.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=80.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=92.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=104.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=116.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=128.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=443.16 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=51.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=63.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=75.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=87.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=99.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=111.37 dy=0.00 w=23.88 glyphs font=JapaneseSerif size=12.00 text="わっ"
    box x=135.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=147.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=159.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=171.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=183.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=195.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=207.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=219.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=231.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=243.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=255.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=267.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=279.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=291.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=303.25 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
    box x=327.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=339.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=351.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=363.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=375.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=387.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=399.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=411.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=423.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=435.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=447.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=459.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=471.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=483.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=495.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=507.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=522.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=534.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=546.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=558.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=570.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=582.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=594.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=606.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=618.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=630.07 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=473.76 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="戻"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=120.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="落。"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=180.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=263.76 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=275.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=287.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=299.28 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="入っ"
    box x=323.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=335.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=347.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=359.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=371.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=383.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=395.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=407.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=419.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=431.28 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=504.36 height=13.81 depth=3.43 last=true
    box x=35.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=47.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=59.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=73.82 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=125.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=137.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=149.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=161.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=173.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=185.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=197.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=209.72 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=233.72 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=265.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=277.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="同"
    box x=289.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="じ"
    box x=301.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=313.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=325.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=337.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=349.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=361.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=373.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=385.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=397.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=409.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=421.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=433.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=445.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=457.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=469.09 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="が、"
    box x=493.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="各"
    box x=505.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=517.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=529.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=543.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=555.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=567.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=579.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=591.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=603.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=615.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=627.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=639.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=651.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=663.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=675.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=687.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=699.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=711.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=723.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="異"
    box x=735.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=747.91 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=771.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=783.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=795.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=807.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
    box x=819.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=831.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=843.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=855.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=867.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=879.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=891.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=903.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=915.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=927.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=939.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=951.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=963.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=975.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=987.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=999.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1011.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1023.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1035.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=1047.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1059.91 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=528.96 height=13.81 depth=3.43 last=true
    box x=35.00 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=86.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=98.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=110.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=122.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=134.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=146.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=158.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=170.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=182.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="び"
    box x=194.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=206.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=218.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=230.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=242.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=254.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=266.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=278.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=290.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=302.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=314.90 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=338.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=350.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=362.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=374.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=386.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=398.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=410.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=422.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=434.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=446.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=458.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=470.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=482.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=494.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=506.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=518.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=533.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=545.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=557.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=569.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=581.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=593.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=605.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=617.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=629.72 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=653.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=665.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=677.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=689.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=704.54 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=713.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=725.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=737.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="以"
    box x=749.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="降"
    box x=761.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=773.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=785.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=797.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=809.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=821.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=833.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=845.30 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
