=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=1064.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=1076.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=1088.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=1100.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1112.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1124.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1136.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=1148.72 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ろっ"
    box x=1172.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
  line baseline_y=418.56 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=68.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=80.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=92.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=104.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=116.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=128.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=443.16 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=51.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=63.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=75.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=87.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=99.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=111.37 dy=0.00 w=23.88 glyphs font=JapaneseSerif size=12.00 text="わっ"
    box x=135.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=147.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=159.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=171.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=183.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=195.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=207.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=219.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=231.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=243.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=255.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=267.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=279.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=291.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=303.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=315.25 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=327.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=339.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=351.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=363.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=375.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=387.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=399.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=411.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=423.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=435.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=447.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=459.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=471.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=483.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=495.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=507.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=522.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=534.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=546.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=558.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=570.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=582.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=594.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=606.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=618.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=630.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=642.07 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=473.76 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="戻"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=132.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=180.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=263.76 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=275.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=287.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=299.28 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="入っ"
    box x=323.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=335.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=347.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=359.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=371.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=383.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=395.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=407.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=419.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=431.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=443.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=504.36 height=13.81 depth=3.43 last=true
    box x=35.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=47.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=59.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=73.82 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=125.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=137.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=149.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=161.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=173.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=185.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=197.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=209.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=221.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=227.72 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=259.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=271.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="同"
    box x=283.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="じ"
    box x=295.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=307.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=319.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=331.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=343.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=355.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=367.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=379.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=391.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=403.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=415.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=427.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=439.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=451.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=463.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=475.09 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=487.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="各"
    box x=499.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=511.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=523.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=537.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=549.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=561.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=573.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=585.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=597.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=609.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=621.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=633.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=645.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=657.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=669.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=681.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=693.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=705.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=717.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="異"
    box x=729.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=741.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=753.91 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=765.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=777.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=789.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=801.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
    box x=813.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=825.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=837.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=849.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=861.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=873.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=885.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=897.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=909.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=921.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=933.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=945.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=957.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=969.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=981.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=993.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1005.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1017.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1029.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=1041.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1053.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1065.91 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=528.96 height=13.81 depth=3.43 last=true
    box x=35.00 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=86.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=98.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=110.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=122.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=134.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=146.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=158.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=170.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=182.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="び"
    box x=194.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=206.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=218.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=230.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=242.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=254.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=266.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=278.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=290.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=302.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=314.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=326.90 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=338.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=350.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=362.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="第"
    box x=374.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=386.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=398.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=410.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=422.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=434.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=446.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=458.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=470.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=482.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=494.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=506.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=518.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=533.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=545.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=557.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=569.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=581.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=593.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=605.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=617.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=629.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=641.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=653.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=665.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=677.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=689.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=704.54 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=713.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=725.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=737.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="以"
    box x=749.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="降"
    box x=761.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=773.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=785.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=797.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=809.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=821.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=833.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=845.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=857.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
